,min_color,max_color,mean_color,median_color
0,17,87,39.89434523809524,38.0
1,32,255,78.94021739130434,69.0
2,9,57,30.861471861471863,32.0
3,19,255,51.34750566893424,46.0
4,7,108,24.840975583080414,22.0
5,17,255,54.52599090318389,46.0
6,32,92,51.45165505226481,51.0
7,43,255,86.25358090185676,73.0
8,8,100,21.510048780487804,19.0
9,22,255,82.71619556913674,69.0
10,23,255,115.01190476190476,89.0
11,9,25,15.696153846153846,15.0
12,24,255,95.22144340602284,79.0
13,25,255,81.55131578947369,62.0
14,23,255,97.95714285714286,74.0
15,9,88,22.66103929513152,21.0
16,27,114,54.398799313893655,52.0
17,28,87,49.59330357142857,49.0
18,13,52,27.768101761252446,27.0
19,30,223,64.97228381374723,58.0
20,8,36,14.938769134645423,15.0
21,20,255,87.46217494089835,71.0
22,32,255,139.46119196119196,133.0
23,8,47,18.867102396514163,18.0
24,21,74,39.74815724815725,38.0
25,10,23,15.505627705627706,15.0
26,18,255,87.54797979797979,65.0
27,14,234,55.81483325037332,45.0
28,15,255,67.89557683538531,54.0
29,24,255,119.78998778998779,96.0
30,10,23,15.642424242424243,16.0
31,48,255,170.349376114082,179.0
32,16,255,87.46115013169447,70.0
33,15,255,98.0567867036011,72.0
34,8,27,14.471907665505226,14.0
35,39,255,158.5122340425532,162.0
36,10,23,15.74819197896121,16.0
37,11,26,17.605882352941176,17.0
38,6,112,19.426573426573427,17.0
39,16,255,76.7948717948718,55.0
40,15,40,27.204887218045112,27.0
41,13,44,27.848937747035574,28.0
42,9,20,13.450581395348838,13.0
43,8,20,13.213903743315509,13.0
44,34,255,89.93277777777777,82.0
45,23,255,143.71212121212122,122.0
46,59,255,120.91100702576112,110.0
47,24,149,63.15546218487395,61.0
48,6,103,20.769656947786668,18.0
49,27,65,45.526385007397664,45.0
50,29,255,72.48993764172336,65.0
51,6,45,18.060708091011122,18.0
52,7,103,17.389092270571595,16.0
53,8,19,12.590042372881356,13.0
54,14,255,58.81818181818182,43.0
55,3,99,14.119331541820625,11.0
56,20,255,114.5313829787234,104.0
57,16,255,71.48012345679012,49.0
58,4,14,8.837557125051932,9.0
59,6,29,14.153617810760668,14.0
60,4,255,22.993792710155713,12.0
61,25,255,63.57905982905983,50.0
62,5,255,71.7910955875851,23.0
63,8,22,13.581466842336408,13.0
64,9,242,36.66771217712177,32.0
65,12,242,48.775351422033346,45.0
66,6,255,82.24147555101911,39.0
67,13,242,46.0224358974359,41.0
68,8,99,21.560663057772885,20.0
69,26,255,93.09660107334525,70.0
70,28,255,106.00027359781122,79.0
71,19,65,38.728535980148884,38.0
72,32,255,117.57363636363637,106.0
73,19,61,34.325520833333336,33.0
74,8,81,23.461823966065747,22.0
75,18,218,55.25306026365348,49.0
76,5,87,15.195004023219726,12.0
77,14,49,26.805385556915546,26.0
78,19,255,93.54605263157895,67.0
79,5,88,14.264921563167178,12.0
80,4,11,6.534475186649099,6.0
81,10,95,27.608597285067873,23.0
82,6,20,10.192491630798662,10.0
83,7,20,11.77488425925926,12.0
84,6,17,10.389444444444445,10.0
85,5,65,11.812709030100335,10.0
86,9,44,18.672043785107302,19.0
87,4,91,15.131044921624465,14.0
88,7,14,10.308333333333334,10.0
89,6,91,15.306316467934257,14.0
90,6,15,10.370015948963317,10.0
91,6,13,9.594594594594595,9.5
92,8,42,17.35506039150354,17.0
93,5,15,9.458976833976834,9.0
94,6,21,12.058685994856207,12.0
95,7,14,10.253125,10.0
96,19,255,83.67895299145299,58.0
97,5,255,47.20187134720273,14.0
98,4,46,14.08928810448018,12.0
99,2,84,10.662857142857144,8.0
100,10,118,28.170237540754542,24.0
101,10,255,64.66163901458019,37.0
102,2,84,10.04703115814227,8.0
103,11,91,38.173173173173176,37.0
104,9,97,18.092716575370257,17.0
105,4,167,16.36588785046729,10.0
106,6,255,54.2969982852395,23.0
107,9,51,18.790318337279665,18.0
108,4,255,20.676185135811874,13.0
109,8,50,18.305263157894736,17.0
110,6,255,80.47654263350286,36.0
111,12,101,31.866165413533835,30.0
112,8,46,17.00070888468809,16.0
113,7,47,16.378360983981693,16.0
114,6,19,11.176307189542484,11.0
115,7,46,15.407219052344331,15.0
116,8,32,13.009692513368984,13.0
117,7,91,18.75798549872624,17.0
118,7,101,18.11567254078612,17.0
119,9,28,15.79992816091954,15.0
120,4,255,64.61900004757148,16.0
121,6,255,73.83236135563381,28.0
122,8,94,19.579882067291017,16.0
123,6,21,11.86796338672769,12.0
124,6,26,14.1375,14.0
125,12,53,28.583778966131906,28.0
126,7,19,11.5426272292301,11.0
127,8,33,14.15606221279604,14.0
128,8,33,14.28442760942761,14.0
129,12,114,23.125060827250607,22.0
130,5,255,54.65904420549582,13.0
131,7,18,12.146867612293144,12.0
132,4,255,26.70413759952671,13.0
133,4,255,63.81957150960685,19.0
134,5,255,59.45808905214846,15.0
135,5,255,47.609690164275314,13.0
136,4,255,23.465543502081964,13.0
137,9,47,17.965830115830116,17.0
138,9,43,16.975242404654168,17.0
139,10,40,17.951580632252902,18.0
140,7,46,15.61940737833595,15.0
141,10,49,21.587422755361686,21.0
142,10,49,22.279675251959688,22.0
143,6,89,12.35903846153846,11.0
144,5,151,15.707556009881591,11.0
145,4,255,62.00418024818437,19.0
146,12,89,30.902374947456913,29.0
147,13,89,27.67549019607843,26.0
148,5,255,26.35812074829932,10.0
149,14,84,29.328267722900332,28.0
150,13,128,32.38858695652174,30.0
151,5,255,64.1984539969834,18.0
152,14,238,83.58491641337386,76.0
153,19,255,79.90807498197549,66.0
154,27,207,96.34924924924925,92.0
155,20,255,93.09936170212767,76.0
156,14,235,67.64156920077973,58.0
157,27,174,73.18833017077799,68.0
158,10,39,17.991596638655462,17.0
159,5,80,12.749815588886158,11.0
160,5,255,63.239670781893004,14.0
161,13,255,92.94812164579606,71.0
162,6,27,13.391011235955057,13.0
163,6,31,12.8632134774956,12.0
164,6,37,12.60676532769556,12.0
165,6,39,13.03648275862069,12.0
166,11,127,34.58469945355191,31.0
167,6,39,13.681480137855976,13.0
168,11,29,16.768158783783782,17.0
169,26,140,62.14052287581699,59.0
170,6,98,21.998008355192848,19.0
171,18,255,83.0082333568572,69.0
172,16,255,75.43180827886711,62.0
173,11,25,16.76378772112383,17.0
174,11,25,17.103565365025467,17.0
175,4,255,61.2108216848811,17.0
176,8,21,13.119736842105263,13.0
177,34,122,62.17506361323155,60.0
178,16,52,28.991515151515152,28.0
179,6,88,23.626316072195962,21.0
180,18,255,93.78226634714139,66.0
181,10,23,15.835353535353535,16.0
182,11,24,16.520474137931036,16.0
183,14,41,24.93754565376187,24.0
184,9,28,17.17830313742819,17.0
185,8,23,14.877742946708464,15.0
186,9,22,15.01547987616099,15.0
187,13,31,19.69208211143695,19.0
188,9,67,19.73713439466864,18.0
189,7,193,45.45552648790059,35.0
190,5,25,12.981283422459892,13.0
191,3,21,8.922058823529412,9.0
192,8,79,30.529761904761905,29.0
193,4,20,11.588669950738916,11.0
194,8,164,43.840425531914896,39.0
195,9,35,17.541128681270855,17.0
196,17,106,43.06818181818182,40.0
197,19,142,56.207719298245614,51.0
198,7,26,14.618589743589743,14.0
199,31,255,106.32729750778816,95.0
200,63,255,139.9923076923077,126.0
201,78,255,222.90023894862605,255.0
202,26,255,162.66326148078724,154.0
203,9,55,18.397403651115617,18.0
204,10,92,18.01298701298701,17.0
205,40,255,219.48684210526315,255.0
206,12,33,20.04224537037037,20.0
207,19,52,34.505582137161085,34.0
208,40,194,97.72115384615384,96.0
209,22,163,66.47788461538461,61.0
210,9,38,19.682357301704968,19.0
211,11,25,17.638709677419357,17.0
212,11,66,21.374391534391535,20.0
213,21,255,101.93681318681318,97.0
214,11,67,27.150344827586206,26.0
215,5,255,50.18675391631965,16.0
216,5,88,21.731666666666666,19.0
217,19,255,87.08248546511628,71.0
218,7,39,15.567398119122258,15.0
219,8,255,59.11783458646617,49.0
220,26,255,110.53366013071896,92.0
221,15,57,30.622841444270016,30.0
222,37,255,137.53125,134.5
223,12,59,27.11888111888112,26.0
224,20,255,84.59962406015038,70.0
225,24,255,92.37613981762918,76.0
226,20,255,89.8401994227237,81.0
227,40,255,166.57485380116958,175.5
228,11,43,18.569285714285716,18.0
229,8,21,13.534113060428849,13.0
230,11,43,18.74809489575845,18.0
231,7,82,20.473765135498752,18.0
232,4,255,48.506020367369224,23.0
233,4,255,47.71539224015859,18.0
234,6,255,61.81559560401943,26.0
235,6,83,18.573722297602895,17.0
236,9,48,15.730978260869565,15.0
237,6,100,21.341697334671572,19.0
238,53,255,152.91726907630522,140.0
239,21,62,36.53186420488386,35.0
240,19,255,76.61140285071268,60.0
241,20,202,62.87577736318408,57.0
242,24,92,47.89316239316239,46.0
243,9,55,19.599799649386426,19.0
244,11,73,20.88065587380656,20.0
245,9,38,14.76790450928382,14.0
246,10,73,19.44556373498644,18.0
247,6,106,18.31528724440117,17.0
248,18,48,29.604138398914518,29.0
249,66,255,143.92948717948718,129.0
250,35,96,60.74409722222222,60.0
251,10,69,19.93694800257355,19.0
252,35,255,98.3052995391705,87.0
253,43,255,144.57876943881,133.0
254,16,255,131.78394000937354,112.0
255,32,255,147.89208252512785,142.0
256,17,255,117.0258547008547,92.0
257,18,255,104.10633680555556,83.0
258,20,185,61.180994152046786,55.0
259,20,75,37.68,36.0
260,8,87,18.738784833257196,17.0
261,7,87,16.265646258503402,14.0
262,4,255,26.66446756790211,13.0
263,32,83,51.10141843971631,50.0
264,27,255,91.46929392446634,84.0
265,10,81,23.712748789671867,20.0
266,10,24,15.643472906403941,15.0
267,10,23,14.947297297297297,15.0
268,14,88,35.13319273199221,33.0
269,5,160,17.778929604628736,11.0
270,19,255,105.63448180050014,85.0
271,10,24,16.105671641791044,16.0
272,50,255,204.6265060240964,255.0
273,10,36,19.443463872035302,18.0
274,6,95,32.723026315789475,29.0
275,2,27,9.717013094039007,9.0
276,2,17,7.274631751227496,7.0
277,4,24,11.881642512077295,11.0
278,11,96,36.20075757575758,34.0
279,20,255,83.99274339850837,75.0
280,23,255,121.42617283950618,100.0
281,36,207,99.94360902255639,97.0
282,10,65,26.607707509881422,25.0
283,32,255,159.62741270873997,162.0
284,23,102,46.44871794871795,44.0
285,11,55,21.835664335664337,21.0
286,6,53,13.925935828877005,13.0
287,10,33,17.155882352941177,17.0
288,5,255,66.39249276857187,16.0
289,8,40,15.83148148148148,15.0
290,5,60,19.13639301874596,18.0
291,4,16,9.153958944281525,9.0
292,3,24,10.94945054945055,11.0
293,3,255,31.249199032884317,14.0
294,5,21,9.670032633458531,9.0
295,16,68,30.587813620071685,29.0
296,5,36,16.16177908113392,16.0
297,3,15,7.526891807379612,7.0
298,8,32,15.54306891025641,15.0
299,3,26,9.205910054155876,9.0
300,9,83,34.04451710261569,33.0
301,7,177,41.160996835443036,35.0
302,9,31,16.622343782873973,16.0
303,5,255,61.57006129385497,23.0
304,9,54,17.547815384615383,17.0
305,36,255,150.9438596491228,141.0
306,15,60,32.32065573770492,31.0
307,5,255,59.01440252629557,17.0
308,9,47,16.796791443850267,15.0
309,23,255,81.74532613211467,62.0
310,40,146,83.55493895671476,83.0
311,20,255,78.72912885662431,71.0
312,22,236,57.030006523157205,50.0
313,12,38,20.930703624733475,20.0
314,10,111,23.64939165970094,21.0
315,9,47,15.943426943426944,15.0
316,5,121,23.472524154589372,13.0
317,5,255,65.62765208304938,18.0
318,14,154,39.98633069828722,36.0
319,15,62,33.08684210526316,32.0
320,9,52,22.788257575757576,22.0
321,6,21,11.841142857142858,12.0
322,9,25,14.952881478796666,15.0
323,8,167,39.1606602059358,36.0
324,5,23,12.637571157495255,12.0
325,18,251,100.51916095199677,97.0
326,5,255,53.76023622762102,14.0
327,18,179,55.943225806451615,49.0
328,10,29,17.194847020933977,17.0
329,9,28,16.052202566770724,16.0
330,9,88,19.948924593193368,18.0
331,10,29,17.934321492461027,18.0
332,9,53,16.764642857142857,16.0
333,18,193,66.60972222222222,61.0
334,10,22,14.788541666666667,15.0
335,10,22,15.67953667953668,16.0
336,9,22,15.56875,15.0
337,13,36,21.82010582010582,21.0
338,26,151,71.98746168849262,69.0
339,20,179,66.00639175257731,63.0
340,51,184,84.98840885142255,81.0
341,5,255,32.68357487922705,11.0
342,11,126,32.441757779646764,29.0
343,8,115,18.386028304727493,17.0
344,11,84,29.30505664548218,27.0
345,5,255,32.924580522400966,13.0
346,8,255,41.72840346534653,16.0
347,9,40,16.865909090909092,16.0
348,5,255,21.402060134686522,13.0
349,8,18,13.523148148148149,14.0
350,15,39,24.841463414634145,24.0
351,14,77,28.626573426573426,28.0
352,14,47,26.315177154944475,26.0
353,18,255,86.83675652545999,65.0
354,25,255,88.24211853720051,75.0
355,20,255,78.48904977375565,71.0
356,33,255,87.37934904601572,81.0
357,10,25,15.239102564102565,15.0
358,7,64,19.36446335078534,18.0
359,4,255,23.22393631061772,13.0
360,41,255,122.00213675213675,91.0
361,21,227,64.61196379378198,56.0
362,22,255,91.16285714285715,72.0
363,27,255,92.13428714859438,75.0
364,13,47,28.112638815441564,28.0
365,31,255,124.72215189873418,98.5
366,20,255,96.25554187192118,72.0
367,22,160,56.54588235294118,53.0
368,6,255,59.11087498845052,21.0
369,9,34,16.737700895595633,16.0
370,10,147,26.03288740245262,22.0
371,5,255,55.054810029636045,19.0
372,8,117,48.15260989010989,42.0
373,10,74,18.712412587412587,17.0
374,10,38,16.635989524878415,16.0
375,9,58,19.60535117056856,18.0
376,6,69,19.213735037532967,17.0
377,7,54,17.745098039215687,17.0
378,16,255,113.5670971364402,89.0
379,12,196,37.1213096661455,33.0
380,17,255,73.1,61.0
381,7,65,22.369285714285713,21.0
382,10,83,21.876079567615758,20.0
383,3,31,11.967389596102468,11.0
384,13,255,112.14641608391608,105.0
385,10,138,46.2768115942029,44.0
386,8,255,62.96415770609319,53.0
387,9,44,19.88312187620146,19.0
388,9,50,17.45997973657548,17.0
389,7,255,56.33075221238938,45.0
390,10,120,24.203751065643647,19.0
391,9,55,19.612552176505666,19.0
392,4,255,56.74917499083323,13.0
393,4,12,7.349137931034483,7.0
394,5,255,33.99192898622402,15.0
395,8,18,12.077457264957266,12.0
396,5,255,53.08740951577764,23.0
397,7,156,24.2001292672895,18.0
398,4,255,70.70435044318812,19.0
399,23,255,108.43589743589743,92.0
400,12,48,26.111888111888113,26.0
401,11,46,23.25190438665616,23.0
402,22,174,69.30899256254226,68.0
403,28,255,83.48309178743962,73.0
404,10,23,15.112215078901228,15.0
405,6,196,43.26624177631579,28.0
406,6,255,73.21672480365056,32.0
407,6,255,48.18315937374548,23.0
408,24,132,60.101553166069294,59.0
409,52,255,192.59439806086723,221.0
410,23,188,53.230050933786075,48.0
411,6,100,24.093310556545852,22.0
412,26,225,70.87595907928389,65.0
413,10,58,21.321290322580644,18.0
414,6,255,51.533776617443095,16.0
415,4,75,10.960680891872453,11.0
416,13,36,21.651702786377708,21.0
417,29,255,163.90243902439025,163.0
418,24,151,54.38235294117647,51.0
419,8,25,16.47329434697856,16.0
420,14,255,63.59355459355459,47.0
421,6,91,22.427643749764034,21.0
422,16,255,62.37421602787457,49.0
423,12,255,57.62821492233257,43.0
424,4,66,14.19387783097162,12.0
425,4,255,16.52241713676045,11.0
426,3,255,16.974812441511887,11.0
427,16,253,72.68987573099415,63.0
428,12,71,24.448803827751195,23.0
429,5,255,44.50899924749267,22.0
430,9,42,15.903550609432962,15.0
431,5,157,20.922941176470587,13.0
432,10,27,14.995423340961098,15.0
433,11,43,20.58228840125392,20.0
434,10,58,27.19702743902439,26.0
435,6,26,14.333333333333334,14.0
436,17,157,48.365817091454275,44.0
437,4,255,18.40110243361035,12.0
438,4,86,15.308721028386755,12.0
439,5,255,62.39032430506058,20.0
440,9,222,28.130459337349397,25.0
441,14,56,26.976441631504922,26.0
442,7,248,53.794610399873555,46.0
443,6,255,32.90871346280317,24.0
444,11,40,19.38806161745828,19.0
445,7,255,88.9034897545283,37.0
446,7,219,24.83779119930975,20.0
447,7,115,18.791682179200794,16.0
448,8,22,12.92030910408114,13.0
449,4,255,54.59596928982725,13.0
450,10,37,18.13138138138138,17.0
451,9,19,13.335637480798772,13.0
452,5,255,77.03259863945578,28.0
453,5,255,49.28216239473846,14.0
454,12,133,30.249674690956407,26.0
455,5,255,42.18503937007874,12.0
456,9,120,22.53720771462707,19.0
457,9,40,16.203805760632214,16.0
458,9,26,15.110355253212395,15.0
459,7,255,109.0566439919862,62.0
460,3,255,23.951605343110185,12.0
461,5,255,31.08287161358306,24.0
462,6,255,70.62609325385772,27.0
463,8,119,23.580975506756758,21.0
464,5,255,68.85024561403509,18.0
465,5,255,61.499775432292836,14.0
466,5,255,36.62442841247622,25.0
467,10,68,22.83850832266325,22.0
468,8,36,15.496240601503759,15.0
469,11,102,27.749798549556807,24.0
470,5,255,19.535092189382006,13.0
471,5,106,17.219230688298296,14.0
472,10,50,18.91352103960396,19.0
473,8,21,12.312792056074766,12.0
